1,Afrochique,Performing Groups,“Afrochique” Dance Team stands firmly upon its belief in its program to promote diversity on campus by showcasing African dance mixed with other genres of dance.,Afrochique is a multicultural performing dance team which performs routines from various African and french countries.,[email],https://twitter.com/afrochiqueumd,@afrochiqueUMD,@afrochique_umd
2,Bethel Campus Fellowship ,Religious,"The global mission of BCF is soul winning, discipleship, and preparation of dependable young ministers that will serve the next generation.",Leading students to Christ and preparing them to become reliable men and woman that God can entrust with his word for the next generation.,[email],http://bethelcampusfellowship.com/,,
3,Black Engineers Society,Academic,"BES's mission is to recruit, retain, and release qualified minority in the fields of engineering, computer science, mathematics, and physical science.","BES's mission is to recruit, retain, and release qualified minorities in the fields of computer science, engineering, mathematics, and physical sciences.",[email],https://umdbes.github.io/,@BES_UMCP,@besumcp
4,Community Learning Garden,Recreation,"The Community Learning Garden at the University of Maryland will establish, design, implement, maintain and improve the garden located west of the School of Public Health Building.","CLG will establish, design, implement, maintain and improve the Community Learning Garden located west of the School of Public Health Building with collaboration between interested University clubs, departments, and community members.",[email],http://ter.ps/clg,,
5,Do Better Service and Self-Improvement Organization,Advocacy/Service,"The mission of Do Better is to inspire and promote the bettering of oneself and the community through self-improvement, selflessness and accountability.","Do Better is a student-led organization dedicated to promoting personal growth, community service, and peer mentorship.",[email],http://www.dobetterumd.org,@DoBetterUMD,@dobetterumd
6,Engineering Without Borders,Service,"The mission of ""EWB"" is to partner with disadvantaged communities to improve their quality of life through implementation of environmentally and economically sustainable engineering projects, while developing internationally responsible engineering students.",,[email],http://ewb.umd.edu,,
7,enTERPreneur,Social,"EnTERPreneur is established for the expressed purpose of educating interested students about the different industries and career paths within the world of entrepreneurship. We aim to build a community of motivated, entrepreneurial individuals through workshops, company visits, lectures, showcases, general body meetings, and other events.",,[email],https://www.facebook.com/enTERPreneurUMD,,@enterpreneurumd
8,Fencing Club,Sports,The Fencing Club is established for the purpose of providing an opportunity and a means for both veteran and new fencers alike to develop skills in the athletic sport of fencing and be a source of pride for the Maryland community through intercollegiate competition.,,[email],http://www.umdfencing.com,@mdclubfencing,
9,Gemstone Leadership Council,Honors,"The Gemstone Leadership Council is a coalition of student leaders from the Gemstone student body. Our goal is to support Gemstone students through the four-year undergraduate research experience and beyond through academic, professional, and community engagement events and initiatives.",,[email],https://gemstonecouncil.weebly.com,@GemstoneCouncil,
10,Habitat for Humanity,Service,"To fund and build simple, decent affordable housing for low income families. To involve individual students as well as student organizations and classes in working toward this common goal. To educate the University of Maryland community about the importance of eliminating poverty housing worldwide.",,[email],http://www.umdhabitat.org,,@habitatumd
11,Hamsa,Cultural,"Our mission is to make the University of Maryland Jewish community a more open, accepting and comfortable place for the Jewish LGBTQ community, to create an LGBTQ presence among the Jewish community and Hillel, to let Jewish LGBTQ students know that they are not alone, that they belong, and that they are welcome in the College Park Jewish community as much as any other student. Hamsa wishes to foster the creation of a dynamic and active Jewish LGBTQ campus community.",,[email],https://www.facebook.com/HamsaUMD/,@HamsaUMD,
12,Hip Hop Orchestra,Performing Groups,Integrate two conflicting genres of music in order to broaden the perceptions of both and create a new sound that incorporates the intricate melodies of classical orchestral music with the rhythmic soul and lyricism of hip hop.,,[email],https://www.facebook.com/Hip-Hop-Orchestra-at-UMD-2140652...,,@hiphoporchestra_at_umd
13,Information Science Society,Academic,"Our aim is to form a community that helps students build and expand their professional network, learn about modern technologies, and meet students with similar interests.","An academic organization that aids students in all aspects such as education, profession, social, and service that the information science students could easily access and contribute to.",[email],,,
14,Intervarsity Graduate Christian Fellowship,Religious,"To establish and advance at the University of Maryland at College Park a witnessing community of students and faculty who follow Jesus as Savior and Lord: growing in love for God, God's Word, God's people of every ethnicity and culture and God's purposes in the world.",,,[email],,
15,Kappa Alpha Psi Fraternity Incorporated,Greek,"Kappa Alpha Psi Fraternity, Inc. encourages honorable achievement in every field of human endeavor along with leadership training.","Kappa Alpha Psi Fraternity, Inc. is a collegiate Greek-letter fraternity. Founded on January 5, 1911 at Indiana University Bloomington, the organization has never limited membership based on color, creed, or national origin.",[email],http://www.tntnupes.org,@TNTNupes,@tntnupes
16,Korean Engieering and Science Student Association,Academic,"To encourage students in Engineering, Computer Science, Physics, and Science majors to interact, and prepare students for future career by opening up different internship and job opportunities.","KESSA is an organization for Korean-American students in the field of Engineering, Computer Science, Chemistry, Biology, Biochemistry, Physics, and other science related majors. ",[email],,,
17,"Lambda Theta Alpha Latin Sorority, Inc.",Greek,"The purpose of Lambda Theta Alpha is to provide a sisterhood based on unity, love, and respect. To develop strong leaders who will then provide and practice political, social and cultural activities.","Lambda Theta Alpha was recognized at Kean University in 1975 as the First Latina Sorority founded in the United States. It would define a new role for the Latina woman, one with education, goals and vision in hopes of great success.",[email],http://umd.orgsync.com/org/ltaupsilon,@LTA1975,@lta1975
18,Maintaining A Natural Essence,Mulicultural,M.A.N.E. is an organization dedicated to enhancing UMD students' natural lifestyle by creating a loving environment and support system through which they can embrace their natural selves.,M.A.N.E. is established for the expressed purpose of building cohesiveness among the natural community and promoting self-love and acceptance at the University of Maryland. ,[email],,@MarylandMANE,@marylandmane
19,National Association of Black Accountants,Academic,"The mission of the National Association of Black Accountants, Inc. (NABA) is to address the professional needs of its members, including providing avenues of member growth, development, and professional advancement in the accounting, finance and general management professions.",,[email],,@NABAterps,@naba.umd
20,OneU College Park,Religious,"OneU College Park exists to strengthen the faith of Christ followers, and build community on campus.","We are a group of students who believe that Jesus is the revealed Son of God, the fulfilled promise. We seek to be an all-inclusive environment, that builds strong community and relationships on a large campus.",[email],https://oneumd.org/,,
21,Parkour and Freerunning Club,Recreation,"To teach people how to train parkour and freerunning in a safe and sustainable manner, as well as create a welcoming community and teach members the underlying philosophy of the disciplines.","The Parkour and Freerunning Club provides an environment for people to learn and practice parkour and freerunning, whether you are a complete beginner or seasoned pro. All ages and ability levels are welcome.",[email],https://www.facebook.com/groups/UMCParkour/,,
22,Phunktions Hip Hop Dance Company,Performing Groups,"To provide talented dancers at the University of Maryland, College Park with the opportunity to express themselves through hip hop.",Phunktions Dance Company is a contemporary hip hop dance company. Our mission is to entertain our audiences through movement while using our members' innovative ideas and creative artistry.,[email],http://www.phunktionsumd.weebly.com,@PhunktionsUMD,
23,Quest Student Organization,Academic,"The QUEST Student Organization provides an opportunity for a larger number of QUEST students to have an increasing sense of community within the QUEST Program and enhances the relationship between students, faculty, staff, alumni, and the corporate community.",,[email],http://www.rhsmith.umd.edu/quest,@questumd,@questumd
24,Residence Hall Association,Governing Bodies,"The Residence Hall Association is the primary student government for those students who live in the Residence Halls, South Campus Commons, and Courtyards. ","The Residence Hall Association (RHA) is the primary student-run governing body that represents the interests of more than 12,500 resident Terrapins at the University of Maryland, College Park. The RHA’s 15 hall and area councils advocate for the interests of their residents.",[email],http://www.marylandrha.umd.edu,@MarylandRHA,@marylandrha
25,Riddim Ryderz,Cultural,"Riddim Ryderz seeks to enhance and celebrate Caribbean culture, art, and history through dance and movement.","This organization functions as a tool to enlighten its members and the surrounding campus community about Caribbean culture through various creative mediums, namely dance but inclusive of music, theatre, fashion, and art.",[email],,@RiddimRyderzUMD,
26,Senior Council,Academic,The mission of The Senior Council is to: INFORM senior students at the University of resources on campus that can aid them in their job/school search and procedures that need to be completed during the senior year.,,[email],http://thestamp.umd.edu/activities/senior_experience,@UMDSenior,@umdseniors
27,Sigma Alpha Mu,Greek,"Sigma Alpha Mu's Mission is to foster the development of Jewish collegiate men and our alumni by instilling strong fraternal values, offering social and service opportunities, encouraging academic excellence and teaching leadership skills. ",The Sigma Chi chapter of Sigma Alpha Mu is returning to UMD campus! We are looking for strong academically minded men who wish to enhance their leadership capabilities from the start and build a strong brotherhood.,[email],http://samumd.org,,
28,Sports Business Society,Sports,"The mission of Sports Business Society is to expose our members to the business side of the sports they love. To get a well-rounded view of the sports business industry, we bring in guests from all over the sports world to speak to our club. ",Our goal is to expose our members to the business side of the sports we love. We take a look behind the curtain to examine the economic and business underpinnings that drive the decisions that are reported on ESPN and discussed around water coolers across the country. ,[email],https://www.facebook.com/terpsbs,,
29,Student Success Leadership Council,Advocacy/Service,The Student Success Leadership Council is a student-led organization that is dedicated to facilitating academic excellence among black students. We strive to retain students by building a strong community and providing access to academic and financial resources. ,"This organization is committed to sustaining and growing as a body of student leaders that actively serve to advocate for Black students at the University of Maryland, College Park through large-scale events.",[email],https://www.ssiumd.org/sslc,@SSLC_UMD,@sslc_umd
30,TAU BETA PI ENGINEERING HONOR SOCIETY,Honors,"To mark in a fitting manner those who have conferred honor upon their Alma Mater by distinguished scholarship and exemplary character as students in engineering, or by their attainments as alumni in the field of engineering, and to foster a spirit of liberal culture in engineering colleges. ",Tau Beta Pi is the National Engineering Honor Society. All engineering disciplines at the Clark School are welcome. Students who qualify academically will be invited to join after achieving junior standing.,[email],https://www.tbpmdbeta.org,,@tbpmdbeta
31,Terps Against Hunger,Service,Our mission is to develop an annual food packaging event at the University of Maryland that both produces meals for food insecure individuals and families in the DC Metro area and increases campus awareness about domestic and global burden of hunger.,"Terps Against Hunger organizes multiple large-scale food packaging events to benefit food insecure individuals and families in the greater DC-Metropolitan area. Students participate in an assembly-line production of these meals, to ensure that our meals make it to those who need them.",[email],https://www.terpsagainsthunger.com,@TerpsEndHunger,@terpsagainsthunger
32,The Fishing Club,Sports,"The Fishing Club at the University of Maryland is a community of fishing enthusiasts. Our purpose is to organize, engage, and promote the sport of fishing at UMD. ","Our aim is to form and cultivate a community of like-minded individuals who share a passion for the sport of fishing, respect outdoor sportsmanship, and support responsible angling.",[email],https://www.facebook.com/TerpFishing,@terpfishing,@terpfishing
33,The Lunch Table,Media,The Lunch Table is an organization dedicated to creating a professional network for college students interested in media-related careers. ,"We are devoted to promoting education, self-efficacy, professionalism and cultural awareness on campus.The principles of our organization are creation, inspiration, and balance.",[email],,@TLTBlogShow,@tltblogshow
34,UXTerps,Academic,"The major mission of UX Terps is to support the out-of-class learning of user experience design/research for any students interested in UX-related fields. Our ultimate goal is to create the UX community within the University of Maryland campus, and at the same time, build strong connections to the UX industry in the DMV area.",UX Terps is a social organization that aims to converge a diverse design community comprised of University of Maryland students of all backgrounds who are passionate about user experience (UX) design. ,[email],,,
35,Volunteers Around the World,Service,"Volunteers Around the World (VAW) is a humanitarian organization and social enterprise devoted to improving the standard of living for those that live in some of the most poverty stricken communities of the world. Our focus is to provide communities with access to medical and dental treatment, medication, nutritional security, clean water and health education.","Volunteers Around the World is a humanitarian organization and social enterprise devoted to improving the standard of living for those that live in some of the most poverty stricken communities of the world. The internship is focused on giving volunteers a variety of experiences, deepening their understanding of the medical field, and broadening their global view.",[email],http://www.volunteersaroundtheworld.org,@VAWGlobal,@vawglobal
36,WMUC,Media,"To provide on-air FM and Digital programming: this includes public affairs, sports broadcasts, underground music of all genres, news and live broadcasts of campus events. ",We also broadcast public service announcements and local event announcements as a service to College Park and other communities within our broadcast area.,[email],http://wmuc.umd.edu,@wmucradio,
37,Women's Club Softball,Sports,"Maryland Women's Club Softball provides an opportunity for women to participate in a fastpitch intercollegiate competitive environment, beyond intramural competition, and to improve personal skills.","The Women's Club Softball Team at the University of Maryland is comprised of talented, competitive and passionate young women. The club is open to students and alumni of the University of Maryland with all ranges of talent. ",[email],https://umdclubsoftball.weebly.com,@Umdclubsoftball,@umdclubsoftball
38,XR Club,Academic,An academic organization to bring passionate developers and students alike together in developing new and innovate XR experiences.,"We as aspiring developers, entrepreneurs, engineers, and scientists collaborate on XR Projects, which includes Augmented, Virtual, and Mixed Reality, and research XR technology. We are passionate about all things XR and welcome new members with unprecedented access to XR development equipment and expertise.",[email],http://www.ar-club.org/,@_arclub,
39,Yu-Gi-Oh Club,Recreation,"To provide a place to meet for both people who want to play Yu-Gi-Oh, and people interested in it.","Club for TCG players, mainly Yu-Gi-Oh. Come over and have fun!",[email],,,
40,Zeta Psi Fraternity,Greek,We are a social fraternity working to enrich the lives of students beyond the scope of a traditional university education.,,[email],http://www.zetapsiumd.com/index.php,,